channel_title,description,TotalViews,subscribers,total_videos,accountCreated,videoTitle,publishedDate,views,likes,duration,comments,durationSecs,ChannelImage,channel_image_big,channel_image_medium
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Sony WI C300 Bluetooth Earphones Review,2019-07-26T08:14:02Z,356267,5559,PT7M2S,582,422,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Redmi K20 Pro Review with Pros & Cons with Real World Usage,2019-07-24T06:11:57Z,608142,14583,PT11M25S,1672,685,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Bose Frames Premium Audio Sunglasses Overview,2019-07-23T06:59:36Z,126554,3438,PT4M49S,270,289,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Asus ROG Phone 2 Hands On - 120 Hz AMOLED Display & 6000 mAh,2019-07-22T08:00:01Z,209112,6289,PT6M14S,611,374,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Oppo K3 Unboxing & Overview Premium Mid Ranger?,2019-07-20T08:50:40Z,413856,7072,PT7M9S,719,429,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Redmi K20 Unboxing & Overview Game Changer or Not,2019-07-19T06:29:21Z,297582,5951,PT7M3S,939,423,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Redmi K20 Pro Unboxing & Overview New Value Flagship,2019-07-17T07:43:01Z,667005,13846,PT10M1S,2579,601,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Realme 3i Unboxing & Overview Good Smartphone on Budget,2019-07-16T06:12:32Z,212105,4842,PT7M7S,476,427,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Realme X with Pop Up Camera Unboxing & Overview,2019-07-15T07:47:56Z,462506,9090,PT7M23S,1051,443,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,vivo Z1 Pro Review after 2 Weeks of Usage,2019-07-14T06:22:49Z,554465,14492,PT10M6S,1501,606,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Redmi 7A vs Realme C2 Compared Best Budget Smartphone,2019-07-12T07:50:46Z,138979,4024,PT6M52S,438,412,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Amazon Prime Day July 15-16 Deals & My Picks,2019-07-11T13:07:39Z,217451,5090,PT5M58S,380,358,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Decent Budget Bluetooth Earphones Noise TuneSport Review,2019-07-10T07:32:17Z,182836,3886,PT6M39S,424,399,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Redmi 7A Smartphone for Rs 6K Unboxing & Overview,2019-07-09T07:22:19Z,277500,3618,PT7M19S,332,439,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,OxygenOS Features for India & New OnePlus 7 Variant,2019-07-08T06:34:37Z,237577,9331,PT7M51S,791,471,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,vivo Z1Pro Unboxing & Overview Power Packed Mid Ranger,2019-07-03T07:13:22Z,824957,13610,PT9M29S,1244,569,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Samsung Galaxy M40 Review with Pros & Cons - Mixed Feelings,2019-07-02T10:37:03Z,323265,6054,PT8M57S,545,537,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Redmi AirDots Budget Wireless Earphones Review,2019-06-30T07:33:40Z,729644,12805,PT7M14S,1119,434,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,vivo Z1 Pro with Snapdragon 712 Gaming Performance,2019-06-27T07:43:28Z,257149,5433,PT6M6S,475,366,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,LG W30 Unboxing & Overview Budget Camera Smartphone?,2019-06-26T13:34:29Z,244661,4988,PT7M48S,516,468,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Asus 6Z Your Frequently Asked Questions Answered,2019-06-25T11:19:38Z,97496,3038,PT14M55S,629,895,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Sunday Tech Q&A Session,2019-06-23T08:46:35Z,66580,2595,PT16M45S,356,1005,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,What's Inside Asus 6Z Smartphone behind the Scene (Exclusive Footage),2019-06-22T08:36:41Z,92492,4701,PT12M37S,514,757,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Flagships Vs Value Flagship Smartphones,2019-06-21T09:21:06Z,163285,5822,PT11M36S,1065,696,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Asus 6Z Review with Pros & Cons The Practical Value Flagship,2019-06-20T12:20:37Z,342677,8551,PT18M8S,1226,1088,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Samsung 8K QLED TV has 33 Million Pixels! First Look,2019-06-19T06:17:08Z,283738,6352,PT6M39S,616,399,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
